

{'url': 'https://www.leroymerlin.pl/materialy-budowlane/materialy-budowlane-stan-surowy/cegly-pustaki-i-bloczki-betonowe,a345.html', 'name': 'Cegły, pustaki i bloczki betonowe', 'has_childs': False, 'has_products': True},
{'url': 'https://www.leroymerlin.pl/materialy-budowlane/materialy-budowlane-stan-surowy/cegly-klinkierowe,a1555.html', 'name': 'Cegły klinkierowe', 'has_childs': False, 'has_products': True},
{'url': 'https://www.leroymerlin.pl/izolacja-budynkow/welna-mineralna-styropian-izolacja-akustyczna/kolki-mocujace-do-systemow-docieplen,a399.html', 'name': 'Kołki mocujące do systemów dociepleń', 'has_childs': False, 'has_products': True},
{'url': 'https://www.leroymerlin.pl/izolacja-budynkow/welna-mineralna-styropian-izolacja-akustyczna/profile-i-listwy-do-systemu-docieplen,a3458.html', 'name': 'Profile i listwy do systemu dociepleń', 'has_childs': False, 'has_products': True},
{'url': 'https://www.leroymerlin.pl/izolacja-budynkow/kleje-uszczelniacze-izolacje/kleje-montazowe,a2055.html', 'name': 'Kleje montażowe', 'has_childs': False, 'has_products': True},
{'url': 'https://www.leroymerlin.pl/izolacja-budynkow/kleje-uszczelniacze-izolacje/akryle,a2152.html', 'name': 'Akryle', 'has_childs': False, 'has_products': True},
{'url': 'https://www.leroymerlin.pl/izolacja-budynkow/kleje-uszczelniacze-izolacje/kotwy-chemiczne-i-akcesoria,a2056.html', 'name': 'Kotwy chemiczne i akcesoria', 'has_childs': False, 'has_products': True},
{'url': 'https://www.leroymerlin.pl/izolacja-budynkow/kleje-uszczelniacze-izolacje/piany-montazowe,a404.html', 'name': 'Piany montażowe', 'has_childs': False, 'has_products': True},
{'url': 'https://www.leroymerlin.pl/izolacja-budynkow/kleje-uszczelniacze-izolacje/folie-w-plynie,a423.html', 'name': 'Folie w płynie', 'has_childs': False, 'has_products': True},
{'url': 'https://www.leroymerlin.pl/izolacja-budynkow/kleje-uszczelniacze-izolacje/srodki-uszczelniajace-przeciw-wilgoci,a419.html', 'name': 'Środki uszczelniające przeciw wilgoci', 'has_childs': False, 'has_products': True},
{'url': 'https://www.leroymerlin.pl/izolacja-budynkow/kleje-uszczelniacze-izolacje/tasmy-uszczelniajace-do-wnetrz,a1491.html', 'name': 'Taśmy uszczelniające do wnętrz', 'has_childs': False, 'has_products': True},
{'url': 'https://www.leroymerlin.pl/izolacja-budynkow/kleje-uszczelniacze-izolacje/kleje-i-zaprawy-klejace-do-systemow-ocieplen,a402.html', 'name': 'Kleje i zaprawy klejące do systemów ociepleń', 'has_childs': False, 'has_products': True},
{'url': 'https://www.leroymerlin.pl/izolacja-budynkow/kleje-uszczelniacze-izolacje/masy-bitumiczne-do-izolacji,a428.html', 'name': 'Masy bitumiczne do izolacji', 'has_childs': False, 'has_products': True},
{'url': 'https://www.leroymerlin.pl/izolacja-budynkow/kleje-uszczelniacze-izolacje/folie-do-izolacji-fundamentow,a1863.html', 'name': 'Folie do izolacji fundamentów', 'has_childs': False, 'has_products': True},
{'url': 'https://www.leroymerlin.pl/dachy-i-akcesoria/pokrycia-dachowe/gonty-i-plyty-bitumiczne,a431.html', 'name': 'Gonty i Płyty bitumiczne', 'has_childs': False, 'has_products': True},
{'url': 'https://www.leroymerlin.pl/dachy-i-akcesoria/pokrycia-dachowe/papy-bitumiczne,a432.html', 'name': 'Papy bitumiczne', 'has_childs': False, 'has_products': True},
{'url': 'https://www.leroymerlin.pl/dachy-i-akcesoria/pokrycia-dachowe/plyty-komorowe-z-poliweglanu,a435.html', 'name': 'Płyty komorowe z poliwęglanu', 'has_childs': False, 'has_products': True},
{'url': 'https://www.leroymerlin.pl/dachy-i-akcesoria/pokrycia-dachowe/akcesoria-do-plyt-z-poliweglanu-i-pcv,a3460.html', 'name': 'Akcesoria do płyt z poliwęglanu i PCV', 'has_childs': False, 'has_products': True},
{'url': 'https://www.leroymerlin.pl/dachy-i-akcesoria/pokrycia-dachowe/plyty-dachowe-pcv,a434.html', 'name': 'Płyty dachowe PCV', 'has_childs': False, 'has_products': True},
{'url': 'https://www.leroymerlin.pl/dachy-i-akcesoria/pokrycia-dachowe/akcesoria-dachowe,a436.html', 'name': 'Akcesoria dachowe', 'has_childs': False, 'has_products': True},
{'url': 'https://www.leroymerlin.pl/dachy-i-akcesoria/pokrycia-dachowe/folie-i-akcesoria-paroprzepuszczalne,a1865.html', 'name': 'Folie i akcesoria paroprzepuszczalne', 'has_childs': False, 'has_products': True},
{'url': 'https://www.leroymerlin.pl/dachy-i-akcesoria/pokrycia-dachowe/blachodachowka,a2615.html', 'name': 'Blachodachówka', 'has_childs': False, 'has_products': True},
{'url': 'https://www.leroymerlin.pl/dachy-i-akcesoria/pokrycia-dachowe/podbitki-dachowe-drewniane,a3456.html', 'name': 'Podbitki dachowe drewniane', 'has_childs': False, 'has_products': True},
{'url': 'https://www.leroymerlin.pl/dachy-i-akcesoria/pokrycia-dachowe/podbitki-dachowe-pcv,a3457.html', 'name': 'Podbitki dachowe PCV', 'has_childs': False, 'has_products': True},
{'url': 'https://www.leroymerlin.pl/dachy-i-akcesoria/odprowadzanie-wody-deszczowej-z-dachu/systemy-rynnowe-i-akcesoria,a449.html', 'name': 'Systemy rynnowe i akcesoria', 'has_childs': False, 'has_products': True},
{'url': 'https://www.leroymerlin.pl/dachy-i-akcesoria/odprowadzanie-wody-deszczowej-z-dachu/kanaly-i-akcesoria-odplywowe,a451.html', 'name': 'Kanały i akcesoria odpływowe', 'has_childs': False, 'has_products': True},
{'url': 'https://www.leroymerlin.pl/dachy-i-akcesoria/odprowadzanie-wody-deszczowej-z-dachu/kolce-przeciw-ptakom,a1331.html', 'name': 'Kolce przeciw ptakom', 'has_childs': False, 'has_products': True},
{'url': 'https://www.leroymerlin.pl/dachy-i-akcesoria/odprowadzanie-wody-deszczowej-z-dachu/przewody-grzejne-przeciwoblodzeniowe,a2077.html', 'name': 'Przewody grzejne przeciwoblodzeniowe', 'has_childs': False, 'has_products': True},
{'url': 'https://www.leroymerlin.pl/dachy-i-akcesoria/farby-i-uszczelniacze-dachowe/masy-uszczelniajace-do-dachow,a454.html', 'name': 'Masy uszczelniające do dachów', 'has_childs': False, 'has_products': True},
{'url': 'https://www.leroymerlin.pl/dachy-i-akcesoria/farby-i-uszczelniacze-dachowe/farby-do-dachow,a453.html', 'name': 'Farby do dachów', 'has_childs': False, 'has_products': True},
{'url': 'https://www.leroymerlin.pl/dachy-i-akcesoria/farby-i-uszczelniacze-dachowe/tasmy-uszczelniajace-do-dachow,a3447.html', 'name': 'Taśmy uszczelniające do dachów', 'has_childs': False, 'has_products': True},
{'url': 'https://www.leroymerlin.pl/ogrzewanie/kominy-i-odprowadzanie-spalin/odprowadzenie-spalin,a2032.html', 'name': 'Odprowadzenie spalin', 'has_childs': False, 'has_products': True},
{'url': 'https://www.leroymerlin.pl/ogrzewanie/kominy-i-odprowadzanie-spalin/rozprowadzenie-goracego-powietrza,a2033.html', 'name': 'Rozprowadzenie gorącego powietrza', 'has_childs': False, 'has_products': True},
{'url': 'https://www.leroymerlin.pl/ogrzewanie/kominy-i-odprowadzanie-spalin/konserwacja-kominow,a2036.html', 'name': 'Konserwacja kominów', 'has_childs': False, 'has_products': True},
{'url': 'https://www.leroymerlin.pl/ogrzewanie/kotly-piece-ogrzewanie-solarne/kotly-c-o-gazowe,a2928.html', 'name': 'Kotły C.O. gazowe', 'has_childs': False, 'has_products': True},
{'url': 'https://www.leroymerlin.pl/ogrzewanie/ogrzewanie-podlogowe/ogrzewanie-podlogowe-wodne,a2062.html', 'name': 'Ogrzewanie podłogowe wodne', 'has_childs': False, 'has_products': True},
{'url': 'https://www.leroymerlin.pl/ogrzewanie/ogrzewanie-podlogowe/ogrzewanie-podlogowe-elektryczne,a2063.html', 'name': 'Ogrzewanie podłogowe elektryczne', 'has_childs': False, 'has_products': True},
{'url': 'https://www.leroymerlin.pl/ogrzewanie/ogrzewanie-przenosne/nagrzewnice-gazowe-i-olejowe,a2931.html', 'name': 'Nagrzewnice gazowe i olejowe', 'has_childs': False, 'has_products': True},
{'url': 'https://www.leroymerlin.pl/ogrzewanie/ogrzewanie-przenosne/nagrzewnice-elektryczne,a2932.html', 'name': 'Nagrzewnice elektryczne', 'has_childs': False, 'has_products': True},
{'url': 'https://www.leroymerlin.pl/ogrzewanie/ogrzewanie-przenosne/piecyki-gazowe,a2930.html', 'name': 'Piecyki gazowe', 'has_childs': False, 'has_products': True},
{'url': 'https://www.leroymerlin.pl/ogrzewanie/ogrzewanie-przenosne/piecyki-naftowe,a2929.html', 'name': 'Piecyki naftowe', 'has_childs': False, 'has_products': True},
{'url': 'https://www.leroymerlin.pl/ogrzewanie/ogrzewanie-przenosne/promienniki-gazowe,a2933.html', 'name': 'Promienniki gazowe', 'has_childs': False, 'has_products': True},
{'url': 'https://www.leroymerlin.pl/ogrzewanie/akcesoria-do-piecow/naczynia-przelewowe,a2959.html', 'name': 'Naczynia przelewowe', 'has_childs': False, 'has_products': True},
{'url': 'https://www.leroymerlin.pl/ogrzewanie/akcesoria-do-piecow/pompy-cyrkulacyjne-c-o-i-cwu,a2961.html', 'name': 'Pompy cyrkulacyjne C.O. i CWU', 'has_childs': False, 'has_products': True},
{'url': 'https://www.leroymerlin.pl/ogrzewanie/akcesoria-do-piecow/sterowniki-i-termostaty,a2958.html', 'name': 'Sterowniki i termostaty', 'has_childs': False, 'has_products': True},
{'url': 'https://www.leroymerlin.pl/ogrzewanie/akcesoria-do-piecow/ekogroszek-i-paliwa-do-kotlow-c-o,a2956.html', 'name': 'Ekogroszek i paliwa do kotłów C.O.', 'has_childs': False, 'has_products': True},
{'url': 'https://www.leroymerlin.pl/ogrzewanie/akcesoria-do-piecow/akcesoria-do-kotlow-c-o,a2960.html', 'name': 'Akcesoria do kotłów C.O.', 'has_childs': False, 'has_products': True},
{'url': 'https://www.leroymerlin.pl/ogrzewanie/grzejniki-i-akcesoria/grzejniki-stalowe,a2760.html', 'name': 'Grzejniki stalowe', 'has_childs': False, 'has_products': True},
{'url': 'https://www.leroymerlin.pl/ogrzewanie/grzejniki-i-akcesoria/grzejniki-aluminiowe,a2777.html', 'name': 'Grzejniki aluminiowe', 'has_childs': False, 'has_products': True},
{'url': 'https://www.leroymerlin.pl/ogrzewanie/grzejniki-i-akcesoria/grzejniki-lazienkowe,a2762.html', 'name': 'Grzejniki łazienkowe', 'has_childs': False, 'has_products': True},
{'url': 'https://www.leroymerlin.pl/ogrzewanie/grzejniki-i-akcesoria/grzejniki-dekoracyjne,a2761.html', 'name': 'Grzejniki dekoracyjne', 'has_childs': False, 'has_products': True},
{'url': 'https://www.leroymerlin.pl/ogrzewanie/grzejniki-i-akcesoria/grzejniki-i-suszarki-elektryczne,a2763.html', 'name': 'Grzejniki i suszarki elektryczne', 'has_childs': False, 'has_products': True},
{'url': 'https://www.leroymerlin.pl/ogrzewanie/grzejniki-i-akcesoria/glowice-termostatyczne-i-zawory,a2764.html', 'name': 'Głowice termostatyczne i zawory', 'has_childs': False, 'has_products': True},
{'url': 'https://www.leroymerlin.pl/ogrzewanie/grzejniki-i-akcesoria/korki-i-akcesoria-przylaczeniowe-do-grzejnikow,a2765.html', 'name': 'Korki i akcesoria przyłączeniowe do grzejników', 'has_childs': False, 'has_products': True},
{'url': 'https://www.leroymerlin.pl/ogrzewanie/grzejniki-i-akcesoria/wieszaki-uchwyty-do-grzejnikow,a2766.html', 'name': 'Wieszaki, uchwyty do grzejników', 'has_childs': False, 'has_products': True},
{'url': 'https://www.leroymerlin.pl/ogrzewanie/grzejniki-i-akcesoria/grzejniki-i-suszarki-lazienkowe,a2072.html', 'name': 'Grzejniki i suszarki łazienkowe', 'has_childs': False, 'has_products': True},
{'url': 'https://www.leroymerlin.pl/konstrukcje-drewniane-i-metalowe/deski-plyty-wykonczeniowe-listwy/drewno-dekoracyjne,a3344.html', 'name': 'Drewno dekoracyjne', 'has_childs': False, 'has_products': True},
{'url': 'https://www.leroymerlin.pl/konstrukcje-drewniane-i-metalowe/deski-plyty-wykonczeniowe-listwy/drewno-konstrukcyjne-surowe,a457.html', 'name': 'Drewno konstrukcyjne surowe', 'has_childs': False, 'has_products': True},
{'url': 'https://www.leroymerlin.pl/konstrukcje-drewniane-i-metalowe/deski-plyty-wykonczeniowe-listwy/drewno-konstrukcyjne-impregnowane,a3443.html', 'name': 'Drewno konstrukcyjne impregnowane', 'has_childs': False, 'has_products': True},
{'url': 'https://www.leroymerlin.pl/konstrukcje-drewniane-i-metalowe/deski-plyty-wykonczeniowe-listwy/plyty-wiorowe-laminowane-i-surowe,a2277.html', 'name': 'Płyty wiórowe laminowane i surowe', 'has_childs': False, 'has_products': True},
{'url': 'https://www.leroymerlin.pl/konstrukcje-drewniane-i-metalowe/deski-plyty-wykonczeniowe-listwy/plyty-osb,a1899.html', 'name': 'Płyty OSB', 'has_childs': False, 'has_products': True},
{'url': 'https://www.leroymerlin.pl/konstrukcje-drewniane-i-metalowe/deski-plyty-wykonczeniowe-listwy/plyty-mdf,a2275.html', 'name': 'Płyty MDF', 'has_childs': False, 'has_products': True},
{'url': 'https://www.leroymerlin.pl/konstrukcje-drewniane-i-metalowe/deski-plyty-wykonczeniowe-listwy/sklejka,a1902.html', 'name': 'Sklejka', 'has_childs': False, 'has_products': True},
{'url': 'https://www.leroymerlin.pl/konstrukcje-drewniane-i-metalowe/deski-plyty-wykonczeniowe-listwy/plyty-hdf,a2276.html', 'name': 'Płyty HDF', 'has_childs': False, 'has_products': True},
{'url': 'https://www.leroymerlin.pl/konstrukcje-drewniane-i-metalowe/prety-i-profile-metalowe/profile-stalowe,a458.html', 'name': 'Profile stalowe', 'has_childs': False, 'has_products': True},
{'url': 'https://www.leroymerlin.pl/konstrukcje-drewniane-i-metalowe/prety-i-profile-metalowe/prety-zbrojenia-i-szalunki,a459.html', 'name': 'Pręty, zbrojenia i szalunki', 'has_childs': False, 'has_products': True},
{'url': 'https://www.leroymerlin.pl/konstrukcje-drewniane-i-metalowe/prety-i-profile-metalowe/siatki-podtynkowe,a1864.html', 'name': 'Siatki podtynkowe', 'has_childs': False, 'has_products': True},
{'url': 'https://www.leroymerlin.pl/konstrukcje-drewniane-i-metalowe/okucia-i-mocowania/katowniki-i-laczniki,a461.html', 'name': 'Kątowniki i łączniki', 'has_childs': False, 'has_products': True},
{'url': 'https://www.leroymerlin.pl/konstrukcje-drewniane-i-metalowe/okucia-i-mocowania/zawiasy-budowlane,a462.html', 'name': 'Zawiasy budowlane', 'has_childs': False, 'has_products': True},
{'url': 'https://www.leroymerlin.pl/konstrukcje-drewniane-i-metalowe/okucia-i-mocowania/blachy,a464.html', 'name': 'Blachy', 'has_childs': False, 'has_products': True},
{'url': 'https://www.leroymerlin.pl/materialy-wykonczeniowe/elewacje/kamien-elewacyjny-i-dekoracyjny,a466.html', 'name': 'Kamień elewacyjny i dekoracyjny', 'has_childs': False, 'has_products': True},
{'url': 'https://www.leroymerlin.pl/materialy-wykonczeniowe/elewacje/tynki-zewnetrzne,a468.html', 'name': 'Tynki zewnętrzne', 'has_childs': False, 'has_products': True},
{'url': 'https://www.leroymerlin.pl/materialy-wykonczeniowe/elewacje/farby-fasadowe,a465.html', 'name': 'Farby fasadowe', 'has_childs': False, 'has_products': True},
{'url': 'https://www.leroymerlin.pl/materialy-wykonczeniowe/elewacje/deski-elewacyjne-drewniane,a1793.html', 'name': 'Deski elewacyjne drewniane', 'has_childs': False, 'has_products': True},
{'url': 'https://www.leroymerlin.pl/materialy-wykonczeniowe/elewacje/deski-i-panele-elewacyjne-kompozytowe-i-pcv,a3452.html', 'name': 'Deski i panele elewacyjne kompozytowe i PCV', 'has_childs': False, 'has_products': True},
{'url': 'https://www.leroymerlin.pl/materialy-wykonczeniowe/elewacje/listwy-i-akcesoria-do-desek-elewacyjnych,a3262.html', 'name': 'Listwy i akcesoria do desek elewacyjnych', 'has_childs': False, 'has_products': True},
{'url': 'https://www.leroymerlin.pl/materialy-wykonczeniowe/elewacje/plytki-klinkierowe,a467.html', 'name': 'Płytki klinkierowe', 'has_childs': False, 'has_products': True},
{'url': 'https://www.leroymerlin.pl/materialy-wykonczeniowe/elewacje/srodki-do-konserwacji-klinkieru,a2019.html', 'name': 'Środki do konserwacji klinkieru', 'has_childs': False, 'has_products': True},
{'url': 'https://www.leroymerlin.pl/materialy-wykonczeniowe/plyty-karton-gips-i-akcesoria/plyty-karton-gips,a469.html', 'name': 'Płyty karton-gips', 'has_childs': False, 'has_products': True},
{'url': 'https://www.leroymerlin.pl/materialy-wykonczeniowe/plyty-karton-gips-i-akcesoria/profile-do-plyt-karton-gips,a3453.html', 'name': 'Profile do płyt karton-gips', 'has_childs': False, 'has_products': True},
{'url': 'https://www.leroymerlin.pl/materialy-wykonczeniowe/plyty-karton-gips-i-akcesoria/plyty-budowlane,a3410.html', 'name': 'Płyty budowlane', 'has_childs': False, 'has_products': True},
{'url': 'https://www.leroymerlin.pl/materialy-wykonczeniowe/plyty-karton-gips-i-akcesoria/narozniki-i-listwy-do-plyt-karton-gips,a470.html', 'name': 'Narożniki i listwy do płyt karton-gips', 'has_childs': False, 'has_products': True},
{'url': 'https://www.leroymerlin.pl/materialy-wykonczeniowe/plyty-karton-gips-i-akcesoria/akcesoria-do-profili-do-plyt-karton-gips,a2669.html', 'name': 'Akcesoria do profili do płyt karton-gips', 'has_childs': False, 'has_products': True},
{'url': 'https://www.leroymerlin.pl/materialy-wykonczeniowe/plyty-karton-gips-i-akcesoria/gips-do-spoinowania-plyt-karton-gips,a472.html', 'name': 'Gips do spoinowania płyt karton-gips', 'has_childs': False, 'has_products': True},
{'url': 'https://www.leroymerlin.pl/materialy-wykonczeniowe/plyty-karton-gips-i-akcesoria/tasmy-wzmacniajace-do-plyt-karton-gips,a471.html', 'name': 'Taśmy wzmacniające do płyt karton-gips', 'has_childs': False, 'has_products': True},
{'url': 'https://www.leroymerlin.pl/materialy-wykonczeniowe/plyty-karton-gips-i-akcesoria/akcesoria-do-montazu-plyt-karton-gips,a3548.html', 'name': 'Akcesoria do montażu płyt karton-gips', 'has_childs': False, 'has_products': True},
{'url': 'https://www.leroymerlin.pl/materialy-wykonczeniowe/sufity-podwieszane/sufity-podwieszane-plyty,a473.html', 'name': 'Sufity podwieszane - płyty', 'has_childs': False, 'has_products': True},
{'url': 'https://www.leroymerlin.pl/materialy-wykonczeniowe/sufity-podwieszane/konstrukcje-do-sufitow-podwieszanych,a474.html', 'name': 'Konstrukcje do sufitów podwieszanych', 'has_childs': False, 'has_products': True},
{'url': 'https://www.leroymerlin.pl/materialy-wykonczeniowe/pustaki-szklane-luksfery-i-akcesoria/pustaki-szklane-luksfery,a1542.html', 'name': 'Pustaki szklane - luksfery', 'has_childs': False, 'has_products': True},
{'url': 'https://www.leroymerlin.pl/materialy-wykonczeniowe/pustaki-szklane-luksfery-i-akcesoria/zaprawy-i-akcesoria-montazowe-do-pustakow-szklanych-luksfer,a1544.html', 'name': 'Zaprawy i akcesoria montażowe do pustaków szklanych - luksfer', 'has_childs': False, 'has_products': True},
{'url': 'https://www.leroymerlin.pl/materialy-budowlane/materialy-budowlane-stan-surowy/cegly-pustaki-i-bloczki-betonowe,a345.html', 'name': 'Cegły, pustaki i bloczki betonowe', 'has_childs': False, 'has_products': True},
{'url': 'https://www.leroymerlin.pl/materialy-budowlane/materialy-budowlane-stan-surowy/cegly-klinkierowe,a1555.html', 'name': 'Cegły klinkierowe', 'has_childs': False, 'has_products': True},
{'url': 'https://www.leroymerlin.pl/materialy-budowlane/materialy-budowlane-stan-surowy/cementy-i-wapna,a352.html', 'name': 'Cementy i Wapna', 'has_childs': False, 'has_products': True},
{'url': 'https://www.leroymerlin.pl/materialy-budowlane/materialy-budowlane-stan-surowy/piasek-keramzyt,a347.html', 'name': 'Piasek, keramzyt', 'has_childs': False, 'has_products': True},
{'url': 'https://www.leroymerlin.pl/materialy-budowlane/zaprawy-i-tynki/gipsy-i-gladzie,a1556.html', 'name': 'Gipsy i gładzie', 'has_childs': False, 'has_products': True},
{'url': 'https://www.leroymerlin.pl/materialy-budowlane/zaprawy-i-tynki/wylewki-betonowe,a372.html', 'name': 'Wylewki betonowe', 'has_childs': False, 'has_products': True},
{'url': 'https://www.leroymerlin.pl/materialy-budowlane/zaprawy-i-tynki/zaprawy-murarskie,a358.html', 'name': 'Zaprawy murarskie', 'has_childs': False, 'has_products': True},
{'url': 'https://www.leroymerlin.pl/materialy-budowlane/zaprawy-i-tynki/zaprawy-specjalne,a360.html', 'name': 'Zaprawy specjalne', 'has_childs': False, 'has_products': True},
{'url': 'https://www.leroymerlin.pl/materialy-budowlane/zaprawy-i-tynki/zaprawy-fugi-i-listwy-do-klinkieru,a368.html', 'name': 'Zaprawy, fugi i listwy do klinkieru', 'has_childs': False, 'has_products': True},
{'url': 'https://www.leroymerlin.pl/materialy-budowlane/zaprawy-i-tynki/tynki-wewnetrzne,a377.html', 'name': 'Tynki  wewnętrzne', 'has_childs': False, 'has_products': True},
{'url': 'https://www.leroymerlin.pl/materialy-budowlane/zaprawy-i-tynki/dodatki-do-zapraw-budowlanych,a364.html', 'name': 'Dodatki do zapraw budowlanych', 'has_childs': False, 'has_products': True},
{'url': 'https://www.leroymerlin.pl/materialy-budowlane/grunty-i-impregnaty/grunty,a381.html', 'name': 'Grunty', 'has_childs': False, 'has_products': True},
{'url': 'https://www.leroymerlin.pl/materialy-budowlane/grunty-i-impregnaty/impregnaty,a383.html', 'name': 'Impregnaty', 'has_childs': False, 'has_products': True},
{'url': 'https://www.leroymerlin.pl/materialy-budowlane/kleje-i-zaprawy-klejowe/kleje-i-zaprawy-klejace-do-okladzin-ceramicznych,a392.html', 'name': 'Kleje i zaprawy klejące do okładzin ceramicznych', 'has_childs': False, 'has_products': True},
{'url': 'https://www.leroymerlin.pl/materialy-budowlane/kleje-i-zaprawy-klejowe/kleje-do-kamieni-i-plytek-elewacyjnych,a388.html', 'name': 'Kleje do kamieni i płytek elewacyjnych', 'has_childs': False, 'has_products': True},
{'url': 'https://www.leroymerlin.pl/materialy-budowlane/kleje-i-zaprawy-klejowe/kleje-gipsowe,a393.html', 'name': 'Kleje gipsowe', 'has_childs': False, 'has_products': True},
{'url': 'https://www.leroymerlin.pl/izolacja-budynkow/welna-mineralna-styropian-izolacja-akustyczna/styropian,a394.html', 'name': 'Styropian', 'has_childs': False, 'has_products': True},
{'url': 'https://www.leroymerlin.pl/izolacja-budynkow/welna-mineralna-styropian-izolacja-akustyczna/welna,a396.html', 'name': 'Wełna', 'has_childs': False, 'has_products': True},
{'url': 'https://www.leroymerlin.pl/izolacja-budynkow/welna-mineralna-styropian-izolacja-akustyczna/izolacja-akustyczna,a3098.html', 'name': 'Izolacja akustyczna', 'has_childs': False, 'has_products': True},
{'url': 'https://www.leroymerlin.pl/izolacja-budynkow/welna-mineralna-styropian-izolacja-akustyczna/kolki-mocujace-do-systemow-docieplen,a399.html', 'name': 'Kołki mocujące do systemów dociepleń', 'has_childs': False, 'has_products': True},
{'url': 'https://www.leroymerlin.pl/izolacja-budynkow/welna-mineralna-styropian-izolacja-akustyczna/profile-i-listwy-do-systemu-docieplen,a3458.html', 'name': 'Profile i listwy do systemu dociepleń', 'has_childs': False, 'has_products': True},
{'url': 'https://www.leroymerlin.pl/izolacja-budynkow/kleje-uszczelniacze-izolacje/kleje-montazowe,a2055.html', 'name': 'Kleje montażowe', 'has_childs': False, 'has_products': True},
{'url': 'https://www.leroymerlin.pl/izolacja-budynkow/kleje-uszczelniacze-izolacje/akryle,a2152.html', 'name': 'Akryle', 'has_childs': False, 'has_products': True},
{'url': 'https://www.leroymerlin.pl/izolacja-budynkow/kleje-uszczelniacze-izolacje/kotwy-chemiczne-i-akcesoria,a2056.html', 'name': 'Kotwy chemiczne i akcesoria', 'has_childs': False, 'has_products': True},
{'url': 'https://www.leroymerlin.pl/izolacja-budynkow/kleje-uszczelniacze-izolacje/piany-montazowe,a404.html', 'name': 'Piany montażowe', 'has_childs': False, 'has_products': True},
